Men's T20I Batting Rankings	1 (0)	Babar Azam	PAK	818	896 v England, 05/05/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	2 (0)	Aiden Markram	SA	796	796 v England, 06/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	3 (0)	Mohammad Rizwan	PAK	794	798 v West Indies, 16/12/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	4 (0)	Dawid Malan	ENG	728	915 v South Africa, 01/12/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	5 (0)	Devon Conway	NZ	703	784 v Bangladesh, 28/03/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	6 (0)	Aaron Finch	AUS	692	900 v Zimbabwe, 03/07/2018	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	7 (0)	Rassie van der Dussen	SA	669	780 v West Indies, 26/06/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	8 (0)	Martin Guptill	NZ	658	793 v South Africa, 19/02/2012	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	9 (0)	Pathum Nissanka	SL	654	685 v India, 26/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	10 (0)	Lokesh Rahul	IND	646	854 v England, 03/07/2018	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	11 (0)	Quinton de Kock	SA	641	671 v Sri Lanka, 14/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	12 (0)	Muhammad Waseem	UAE	636	636 v Ireland, 24/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	13 (0)	Hazratullah	AFG	633	736 v West Indies, 16/11/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	14 (0)	Rohit Sharma	IND	633	718 v West Indies, 06/11/2018	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	15 (0)	Nicholas Pooran	WI	632	632 v India, 20/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	16 (0)	Virat Kohli	IND	612	897 v England, 07/09/2014	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	17 (0)	Jos Buttler	ENG	609	674 v New Zealand, 10/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	18 (0)	Jason Roy	ENG	602	688 v Sri Lanka, 27/10/2018	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	19 (0)	Shreyas Iyer	IND	600	600 v Sri Lanka, 27/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	20 (0)	Richard Berrington	SCO	569	587 v Oman, 21/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	21 (0)	George Munsey	SCO	561	600 v Netherlands, 19/09/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	22 (0)	Paul Stirling	IRE	558	599 v UAE, 07/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	23 (0)	Glenn Maxwell	AUS	553	836 v Sri Lanka, 27/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	24 (0)	Mitchell Marsh	AUS	552	623 v New Zealand, 14/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	25 (0)	Reeza Hendricks	SA	547	647 v Sri Lanka, 24/03/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	26 (0)	Eoin Morgan	ENG	547	872 v India, 31/08/2011	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	27 (0)	Mohammad Naim	BAN	536	617 v Sri Lanka, 24/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	28 (0)	Suryakumar Yadav	IND	530	563 v West Indies, 20/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	29 (0)	Evin Lewis	WI	524	780 v England, 16/09/2017	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	30 (0)	Mohammad Nabi	AFG	524	569 v Bangladesh, 15/09/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	31 (0)	Najibullah Zadran	AFG	522	556 v Ireland, 14/01/2017	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	32 (0)	Rahmanullah Gurbaz	AFG	519	620 v Zimbabwe, 17/03/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	33 (0)	Mahmudullah	BAN	516	542 v India, 07/11/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	34 (0)	Glenn Phillips	NZ	510	544 v Bangladesh, 01/04/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	35 (0)	Max O'Dowd	NED	509	549 v Kenya, 18/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	36 (0)	Kushal Bhurtel	NEP	503	536 v Papua New Guinea, 28/03/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	37 (0)	Jonny Bairstow	ENG	502	624 v South Africa, 27/11/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	38 (0)	Dipendra Airee	NEP	498	498 v Papua New Guinea, 04/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	39 (0)	David Miller	SA	498	587 v Sri Lanka, 19/03/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	40 (0)	Tony Ura	PNG	495	563 v Namibia, 20/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	41 (0)	Navneet Dhaliwal	CAN	493	506 v Philippines, 18/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	42 (0)	Kariyawasa Asalanka	SL	492	541 v India, 24/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	43 (0)	Fakhar Zaman	PAK	490	842 v Australia, 08/07/2018	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	44 (0)	Andrew Balbirnie	IRE	486	523 v Hong Kong, 18/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	45 (0)	Kane Williamson	NZ	483	760 v Bangladesh, 03/01/2017	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	46 (0)	Ben Cooper	NED	473	500 v Ireland, 05/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	47	Dasun Shanaka	SL	468	468 v India, 27/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	48	Sarfaraz Ali	BRN	467	479 v Philippines, 22/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	49	Litton Das	BAN	461	563 v Zimbabwe, 11/03/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	50	Gerhard Erasmus	NAM	458	499 v Ireland, 22/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	51 (0)	Rayyan Pathan	CAN	458	477 v Oman, 19/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	52 (0)	David Warner	AUS	454	826 v West Indies, 11/05/2010	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	53 (0)	Temba Bavuma	SA	453	477 v England, 16/02/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	54 (0)	Rovman Powell	WI	452	452 v India, 20/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	55 (0)	Josh Inglis	AUS	450	450 v Pakistan, 05/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	56 (0)	Kyle Coetzer	SCO	449	564 v Netherlands, 16/09/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	57 (0)	Jatinder Singh	OMA	448	524 v Bangladesh, 19/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	58 (0)	Zeeshan Maqsood	OMA	445	445 v Nepal, 24/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	59 (0)	Tim Seifert	NZ	441	685 v Pakistan, 22/12/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	60 (0)	Marcus Stoinis	AUS	436	436 v Pakistan, 05/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	61 (0)	Rishabh Pant	IND	429	465 v West Indies, 18/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	62 (0)	Matthew Cross	SCO	426	478 v Zimbabwe, 17/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	63 (0)	Ramesh Satheesan	ROM	422	447 v Malta, 04/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	64	Chirag Suri	UAE	414	466 v Germany, 19/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	65	Kieron Pollard	WI	414	537 v Pakistan, 28/07/2013	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	66	Kusal Perera	SL	413	751 v South Africa, 22/03/2014	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	67	Craig Williams	NAM	412	477 v Pakistan, 02/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	68	Brandon King	WI	408	425 v England, 30/01/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	69	J.J. Smit	NAM	408	408 v Uganda, 10/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	70 (0)	Ravija Sandaruwan	KUW	408	465 v Bahrain, 24/10/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	71 (0)	Kevin O'Brien	IRE	408	509 v Afghanistan, 10/03/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	72 (0)	Muhammad Usman	UAE	407	490 v Canada, 27/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	73 (0)	Moeen Ali	ENG	407	414 v West Indies, 29/01/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	74 (0)	Matthew Wade	AUS	407	415 v Sri Lanka, 20/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	75	Stephan Baard	NAM	406	440 v Uganda, 08/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	76	Ishan Kishan	IND	401	416 v Sri Lanka, 24/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	77	Vriitya Aravind	UAE	400	417 v Nepal, 22/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	78	Gareth Delany	IRE	400	412 v Oman, 22/02/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	79	Liam Livingstone	ENG	400	546 v Pakistan, 18/07/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	80	James Vince	ENG	400	486 v New Zealand, 05/11/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	81	Azhar Andani	POR	399	399 v Malta, 22/08/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	82	Calum MacLeod	SCO	399	488 v Bermuda, 24/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	83	Kamran Khan	QAT	398	463 v Bahrain, 25/02/2020	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	84	Afif Hossain	BAN	398	404 v Afghanistan, 03/03/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	85	Usman Ghani	AFG	397	426 v Oman, 29/11/2015	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	86	Shakib Al Hasan	BAN	397	618 v Pakistan, 24/04/2015	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	87	Shikhar Dhawan	IND	396	685 v New Zealand, 06/02/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	88	Craig Ervine	ZIM	396	396 v Scotland, 19/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	89	Tom Latham	NZ	395	484 v Bangladesh, 10/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	90	Wesley Madhevere	ZIM	393	418 v Bangladesh, 25/07/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	91	Sese Bau	PNG	393	393 v Nepal, 04/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	92	Shimron Hetmyer	WI	385	481 v Australia, 06/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	93	Daryl Mitchell	NZ	384	392 v India, 19/11/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	94	Rakep Patel	KEN	383	402 v Namibia, 25/10/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	95	Sean Williams	ZIM	383	481 v Ireland, 14/07/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	96	Ryan Burl	ZIM	382	407 v Ireland, 01/09/2021	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	97	Rohan Mustafa	UAE	381	385 v Afghanistan, 16/01/2017	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	98	Charles Amini	PNG	378	378 v Nepal, 04/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	99	Aasif Sheikh	NEP	374	374 v Papua New Guinea, 04/04/2022	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
Men's T20I Batting Rankings	100	Kusal Mendis	SL	369	506 v New Zealand, 03/09/2019	https://www.icc-cricket.com/rankings/mens/player-rankings/t20i/batting
